date,first,second,immunity,ivvfirstEstimate,ivvsecondEstimate,ivvimmunityEstimate,vfirstEstimate,vsecondEstimate,vimmunityEstimate,vvfirstestimate,vvsecondEstimate,vvimmunityEstimate,vifirstEstimate,visecondEstimate,viimmunityEstimate,vivfirstEstimate,vivsecondEstimate,vivimmunityEstimate,viifirstEstimate,viisecondEstimate,viiimmunityEstimate,viivfirstEstimate,viivsecondEstimate,viivimmunityEstimate,viiifirstEstimate,viiisecondEstimate,viiiimmunityEstimate,gonetofour,gfivetonine,galladults
21/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
22/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
23/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
24/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
25/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
26/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
27/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
28/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
29/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
30/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
01/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
02/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
03/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
04/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
05/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
06/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
07/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
08/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
09/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
10/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
11/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
12/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
13/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
14/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
15/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
16/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
17/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
18/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
19/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
20/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
21/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
22/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
23/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
24/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
25/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
26/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
27/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
28/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
29/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
30/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
31/12/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
